companyid	companyid_str	service	service_str	stops	seq	class	class_str	city1	city2	depart	duration	arrive	price
"1"	"Aries"	"1"	"Service 1"	"2"	"1"	"1"	"Presidential"	"2"	"3"	"30nov2013 19:56:14"	"12.64"	"04dec2013 21:26:25"	"8.14"
"1"	"Aries"	"1"	"Service 1"	"2"	"2"	"1"	"Presidential"	"3"	"4"	"25nov2013 07:02:41"	"9.99"	"28nov2013 12:07:20"	"20.24"
"1"	"Aries"	"2"	"Service 2"	"1"	"1"	"2"	"Tourist"	"72"	"73"	"28nov2013 16:36:02"	"10.85"	"02dec2013 04:18:17"	"24.97"
"1"	"Aries"	"3"	"Service 3"	"2"	"1"	"2"	"Tourist"	"70"	"71"	"29nov2013 19:45:42"	"12.41"	"03dec2013 19:31:01"	"22.45"
"1"	"Aries"	"3"	"Service 3"	"2"	"2"	"2"	"Tourist"	"71"	"72"	"26nov2013 01:54:16"	"8.97"	"28nov2013 23:09:15"	"28.46"
"1"	"Aries"	"4"	"Service 4"	"3"	"1"	"4"	"Regular"	"55"	"56"	"26nov2013 21:09:53"	"8.74"	"29nov2013 16:35:39"	"51.20"
"1"	"Aries"	"4"	"Service 4"	"3"	"2"	"4"	"Regular"	"56"	"57"	"01dec2013 10:51:53"	"10.30"	"04dec2013 18:22:54"	"59.38"
"1"	"Aries"	"4"	"Service 4"	"3"	"3"	"4"	"Regular"	"57"	"58"	"29nov2013 18:22:41"	"9.12"	"02dec2013 16:43:12"	"56.08"
"1"	"Aries"	"5"	"Service 5"	"3"	"1"	"2"	"Tourist"	"66"	"67"	"25nov2013 06:27:44"	"9.31"	"28nov2013 06:20:00"	"9.77"
"1"	"Aries"	"5"	"Service 5"	"3"	"2"	"2"	"Tourist"	"67"	"68"	"03dec2013 03:56:02"	"10.41"	"06dec2013 12:15:07"	"34.50"
"1"	"Aries"	"5"	"Service 5"	"3"	"3"	"2"	"Tourist"	"68"	"69"	"27nov2013 23:31:29"	"17.14"	"03dec2013 11:47:54"	"29.14"
"2"	"Taurus"	"1"	"Service 1"	"2"	"1"	"3"	"Middange"	"33"	"34"	"27nov2013 20:27:59"	"12.63"	"01dec2013 21:58:10"	"31.09"
"2"	"Taurus"	"1"	"Service 1"	"2"	"2"	"3"	"Middange"	"34"	"35"	"25nov2013 10:17:06"	"10.23"	"28nov2013 17:10:59"	"40.74"
"2"	"Taurus"	"2"	"Service 2"	"2"	"1"	"3"	"Middange"	"47"	"48"	"29nov2013 13:32:09"	"10.04"	"02dec2013 19:03:01"	"37.00"
"2"	"Taurus"	"2"	"Service 2"	"2"	"2"	"3"	"Middange"	"48"	"49"	"29nov2013 18:00:50"	"12.76"	"03dec2013 20:30:00"	"36.53"
"2"	"Taurus"	"3"	"Service 3"	"4"	"1"	"3"	"Middange"	"7"	"8"	"29nov2013 20:03:10"	"11.06"	"03dec2013 09:25:54"	"36.38"
"2"	"Taurus"	"3"	"Service 3"	"4"	"2"	"3"	"Middange"	"8"	"9"	"26nov2013 09:57:03"	"7.44"	"28nov2013 19:24:15"	"42.21"
"2"	"Taurus"	"3"	"Service 3"	"4"	"3"	"3"	"Middange"	"9"	"10"	"23nov2013 08:24:18"	"10.80"	"26nov2013 19:44:41"	"43.06"
"2"	"Taurus"	"3"	"Service 3"	"4"	"4"	"3"	"Middange"	"10"	"11"	"23nov2013 12:50:48"	"10.88"	"27nov2013 00:50:32"	"37.77"
"2"	"Taurus"	"4"	"Service 4"	"3"	"1"	"2"	"Tourist"	"43"	"44"	"27nov2013 13:28:34"	"10.36"	"30nov2013 21:25:48"	"12.52"
"2"	"Taurus"	"4"	"Service 4"	"3"	"2"	"2"	"Tourist"	"44"	"45"	"01dec2013 16:19:34"	"8.40"	"04dec2013 09:10:13"	"22.90"
"2"	"Taurus"	"4"	"Service 4"	"3"	"3"	"2"	"Tourist"	"45"	"46"	"04dec2013 04:08:45"	"8.56"	"06dec2013 22:11:30"	"23.07"
"2"	"Taurus"	"5"	"Service 5"	"4"	"1"	"3"	"Middange"	"34"	"35"	"28nov2013 22:29:56"	"11.35"	"02dec2013 14:05:55"	"38.28"
"2"	"Taurus"	"5"	"Service 5"	"4"	"2"	"3"	"Middange"	"35"	"36"	"01dec2013 01:58:52"	"7.90"	"03dec2013 14:55:46"	"29.15"
"2"	"Taurus"	"5"	"Service 5"	"4"	"3"	"3"	"Middange"	"36"	"37"	"24nov2013 20:46:39"	"8.53"	"27nov2013 14:34:06"	"34.36"
"2"	"Taurus"	"5"	"Service 5"	"4"	"4"	"3"	"Middange"	"37"	"38"	"25nov2013 08:03:51"	"8.15"	"27nov2013 22:56:32"	"37.03"
"3"	"Gemini"	"1"	"Service 1"	"0"	"1"	"4"	"Regular"	"37"	"38"	"30nov2013 03:02:36"	"7.64"	"02dec2013 13:57:11"	"44.24"
